Product Name,Product Price,Product URL,Ratings,Brand,Hardware Interface,Memory
Samsung T5 Portable SSD 1TB - USB 3.1 External Solid State Drive with V-NAND Flash Memory Technology (MU-PA1T0R/WW) - Metallic Red,194.5,https://www.amazon.com//Samsung-T5-Portable-SSD-MU-PA1T0R/dp/B07NSLYC9X/ref=sr_1_46?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424971&sr=8-46,4.8 out of 5 stars,SAMSUNG,USB,1 TB
Samsung MU-PA2T0B 2 TB External Solid State Drive - Portable - USB 3.1 Type C,403.89,https://www.amazon.com//Samsung-MU-PA2T0B-External-Solid-State/dp/B074MCNDSK/ref=sr_1_52?dchild=1&keywords=Samsung+Hard+Drive&qid=1619425095&sr=8-52,4.8 out of 5 stars,SAMSUNG,USB 3.0,2000 GB
Samsung 850 EVO 500GB 2.5-Inch SATA III Internal SSD (MZ-75E500B/AM),171,https://www.amazon.com//Samsung-2-5-Inch-Internal-MZ-75E500B-AM/dp/B00OBRE5UE/ref=sr_1_56?dchild=1&keywords=Samsung+Hard+Drive&qid=1619425095&sr=8-56,4.8 out of 5 stars,Samsung,SATA 6.0 Gb/s,500 GB
"SAMSUNG T7 Touch Portable SSD 500GB - Up to 1050MB/s - USB 3.2 External Solid State Drive, Black (MU-PC500K/WW)",109.99,https://www.amazon.com//Samsung-Touch-Portable-SSD-MU-PC500K/dp/B082YHBYNJ/ref=sr_1_4?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424719&sr=8-4,4.7 out of 5 stars,SAMSUNG,USB 3.1 Type C,500 GB
Samsung 860 EVO 250GB 2.5-Inch SATA III Internal SSD (MZ-76E250E),54.85,https://www.amazon.com//Samsung-250GB-2-5-Inch-Internal-MZ-76E250E/dp/B0793FNNP6/ref=sr_1_26?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424861&sr=8-26,4.7 out of 5 stars,SAMSUNG,SATA 6.0 Gb/s,250 GB
Samsung 860 EVO 2TB 2.5-Inch SATA III Internal SSD,249.99,https://www.amazon.com//Samsung-860-EVO-2TB-MZ-76E2T0E/dp/B07935Q2TS/ref=sr_1_12?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424719&sr=8-12,4.6 out of 5 stars,SAMSUNG,SATA 6.0 Gb/s,2 TB
"SAMSUNG X5 Portable SSD 500GB - Up to 2800MB/s -Thunderbolt 3 NVMe External Solid State Drive, Gray/Red (MU-PB500B/AM)",199.99,https://www.amazon.com//Samsung-Portable-SSD-Thunderbolt-MU-PB500B/dp/B07GBGG68L/ref=sr_1_33?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-33,4.5 out of 5 stars,SAMSUNG,Thunderbolt,500 GB
"SAMSUNG X5 Portable SSD 2TB - Up to 2800MB/s -Thunderbolt 3 NVMe External Solid State Drive, Gray/Red (MU-PB2T0B/AM)",549.99,https://www.amazon.com//Samsung-Portable-SSD-Thunderbolt-MU-PB2T0B/dp/B07GBTY82P/ref=sr_1_19?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424861&sr=8-19,4.5 out of 5 stars,SAMSUNG,Thunderbolt,2 TB
"Samsung 860 EVO 1TB 2.5 Inch SATA III Internal SSD (MZ-76E1T0B/AM) & Corsair Dual SSD Mounting Bracket 3.5"" Bundle",115.98,https://www.amazon.com//Samsung-Internal-MZ-76E1T0B-Corsair-Mounting/dp/B079NZV4XX/ref=sr_1_22?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424861&sr=8-22,4.8 out of 5 stars,Samsung Electronics,SATA 6.0 Gb/s,1 TB
Samsung 850 EVO 500GB 2.5-Inch SATA III Internal SSD (MZ-75E500B/EU),179.99,https://www.amazon.com//Samsung-2-5-Inch-Internal-MZ-75E500B-EU/dp/B00P73B1E4/ref=sr_1_36?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424861&sr=8-36,4.8 out of 5 stars,Samsung Electronics,SATA 6.0 Gb/s,500 GB
"Samsung 860 EVO 2 TB 2.5 Inch SATA III Internal SSD (MZ-76E 2TB/AM) & Corsair Dual SSD Mounting Bracket 3.5"" CSSD-BRKT2",215.98,https://www.amazon.com//Samsung-Internal-MZ-76E2T0B-Corsair-Mounting/dp/B079NKL5RW/ref=sr_1_36?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424971&sr=8-36,4.8 out of 5 stars,Samsung Electronics,SATA 6.0 Gb/s,2 TB
Samsung Electronics 840 EVO-Series 120GB 2.5-Inch SATA III Single Unit Version Internal Solid State Drive MZ-7TE120BW,198.89,https://www.amazon.com//Samsung-Electronics-2-5-Inch-Internal-MZ-7TE120BW/dp/B00E3W15P0/ref=sr_1_48?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424971&sr=8-48,4.7 out of 5 stars,Samsung Electronics,SATA 6.0 Gb/s,120 GB
Samsung 850 PRO - 256GB - 2.5-Inch SATA III Internal SSD (MZ-7KE256BW),168,https://www.amazon.com//Samsung-850-PRO-2-5-Inch-MZ-7KE256BW/dp/B00LMXBOP4/ref=sr_1_54?dchild=1&keywords=Samsung+Hard+Drive&qid=1619425095&sr=8-54,4.7 out of 5 stars,Samsung Electronics,SATA 6.0 Gb/s,256 GB
Seagate Momentus 1 TB 2.5-Inch SATA III 5400 RPM 8MB Cache Hard Drive Bare (ST1000LM024),46.9,https://www.amazon.com//Seagate-Momentus-2-5-Inch-Cache-ST1000LM024/dp/B007NVGWV0/ref=sr_1_15?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424719&sr=8-15,4.5 out of 5 stars,Samsung Electronics,SATA 3.0 Gb/s,1 TB
"SanDisk 500GB Extreme Portable External SSD - USB-C, USB 3.1 - SDSSDE60-500G-G25 & AmazonBasics External Hard Drive Portable Carrying Case",89.74,https://www.amazon.com//SanDisk-500GB-Extreme-Portable-External/dp/B07TW9TT8Z/ref=sr_1_3?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-3,4.8 out of 5 stars,SanDisk,"SSD, USB",500 GB
"SanDisk 1TB Extreme PRO Portable External SSD - Up to 1050MB/s - USB-C, USB 3.1 - SDSSDE80-1T00-A25",179.99,https://www.amazon.com//SanDisk-Extreme-Portable-External-SDSSDE80-1T00-A25/dp/B07YFGSDQR/ref=sr_1_4?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-4,4.8 out of 5 stars,SanDisk,"USB 3.1 Type A, USB 3.1 Type C",1 TB
"SanDisk Ultra 3D NAND 500GB Internal SSD - SATA III 6 Gb/s, 2.5 Inch /7 mm, Up to 560 MB/s - SDSSDH3-500G-G25",64.99,https://www.amazon.com//SanDisk-Ultra-NAND-500GB-Internal/dp/B072R78B6Q/ref=sr_1_5?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-5,4.8 out of 5 stars,SanDisk,SATA 6.0 Gb/s,500 GB
"SanDisk 1TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-1T00-G25",199.99,https://www.amazon.com//SanDisk-1TB-Extreme-Portable-SDSSDE81-1T00-G25/dp/B08GV9M64L/ref=sr_1_13?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424719&sr=8-13,4.8 out of 5 stars,SanDisk,USB Type C,1 TB
"SanDisk SSD PLUS 120GB Internal SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 530 MB/s - SDSSDA-120G-G27",38.44,https://www.amazon.com//SanDisk-120GB-Solid-State-SDSSDA-120G-G27/dp/B07621PNWC/ref=sr_1_7?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-7,4.7 out of 5 stars,SanDisk,SATA 6.0 Gb/s,120 GB
SanDisk SSD Plus 120GB Solid State Drive - SDSSDA-120G-G26,39.28,https://www.amazon.com//SanDisk-120GB-Solid-State-Drive/dp/B01F9G414U/ref=sr_1_23?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-23,4.7 out of 5 stars,SanDisk,SATA 6.0 Gb/s,120 GB
SanDisk Extreme PRO 240GB SATA 6.0Gb/s 2.5-Inch 7mm Height Solid State Drive (SSD),89.99,https://www.amazon.com//SanDisk-Extreme-240GB-2-5-Inch-Height/dp/B00KHRYRNM/ref=sr_1_24?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-24,4.7 out of 5 stars,SanDisk,SATA 6.0 Gb/s,240 GB
SanDisk SSD Plus 120GB 2.5-Inch SDSSDA-120G-G25 (Old Version),39.99,https://www.amazon.com//SanDisk-120GB-2-5-Inch-SDSSDA-120G-G25-Version/dp/B00S9Q9UKS/ref=sr_1_18?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-18,4.6 out of 5 stars,SanDisk,SATA 6.0 Gb/s,120 GB
"SanDisk SSD Plus 120GB Internal SSD (Bulk 2 Pack) SATA III 6 Gb/s, 2.5""/7mm (SDSSDA-120G-G27) Solid State Drive Bundle with (2) Everything But Stromboli USB 3.0 SSD Enclosures",101.61,https://www.amazon.com//SanDisk-SDSSDA-120G-G27-Everything-Stromboli-Enclosures/dp/B08CBKR6CV/ref=sr_1_25?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-25,4.5 out of 5 stars,SanDisk,SSD,120 GB
"SanDisk SSD Plus 120GB Internal SSD (10 Pack) - SATA III 6 Gb/s, 2.5""/7mm - (SDSSDA-120G-G27) Solid State Drive Bundle with (1) Everything But Stromboli Magnetic Screwdriver and Microfiber Cloth",439.33,https://www.amazon.com//SanDisk-Plus-120GB-Internal-Bundle/dp/B07Q8TN3B8/ref=sr_1_14?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-14,4.4 out of 5 stars,SanDisk,SATA 6.0 Gb/s,120 GB
SanDisk Extreme 500 Portable SSD 1TB SDSSDEXT-1T00-G25,199.9,https://www.amazon.com//SanDisk-Extreme-500-Portable-SDSSDEXT-1T00-G25/dp/B01MZI4Y51/ref=sr_1_13?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-13,4.2 out of 5 stars,SanDisk,USB 2.0,8 GB
SanDisk Ultra II 960GB Solid State Drive (SDSSDHII-960G-G25),139.99,https://www.amazon.com//SanDisk-Ultra-960GB-Solid-SDSSDHII-960G-G25/dp/B00M8ABHVQ/ref=sr_1_30?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-30,4.2 out of 5 stars,SanDisk,SATA 3.0 Gb/s,960 GB
SanDisk Extreme 900 Portable 960GB SSD (SDSSDEX2-960G-G25),299.99,https://www.amazon.com//SanDisk-Extreme-Portable-960GB-SDSSDEX2-960G-G25/dp/B01127E6P4/ref=sr_1_20?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-20,4.1 out of 5 stars,SanDisk,SSD,960 GB
"SanDisk 128GB iXpand Flash Drive for iPhone and iPad - SDIX30C-128G-GN6NE & WD 2TB Elements Portable External Hard Drive, USB 3.0, Compatible with PC, Mac, PS4 & Xbox - WDBU6Y0020BBK-WESN",105.98,https://www.amazon.com//SanDisk-128GB-iXpand-Flash-iPhone/dp/B08S8MRK2H/ref=sr_1_8?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-8,,SanDisk,"USB 3.0, USB 2.0",2000 GB
"SanDisk SSD Plus 120GB Internal SSD SATA III 6 Gb/s 2.5""/7mm (SDSSDA-120G-G27) Solid State Drive Bundle with (1) Everything But Stromboli USB 3.0 SSD Enclosures",52.89,https://www.amazon.com//SanDisk-SDSSDA-120G-G27-Everything-Stromboli-Enclosures/dp/B08CBLG6PL/ref=sr_1_17?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-17,,SanDisk,SSD,120 GB
"SanDisk SSD Plus 1TB Internal SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 535 MB/s - SDSSDA-1T00-G26 & Corsair Dual SSD Mounting Bracket 3.5"" CSSD-BRKT2, Black",105.98,https://www.amazon.com//SanDisk-SSD-Plus-Internal-SDSSDA-1T00-G26/dp/B08P6GQ4NZ/ref=sr_1_38?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424437&sr=8-38,,SanDisk,SSD,
"Seagate Barracuda Fast SSD 2TB External Solid State Drive Portable – USB-C USB 3.0 for PC, Mac, Xbox, & PS4-3-Year Rescue Service (STJM2000400)",249.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06033293MVJXR6HWNFWJ&url=%2FSeagate-Barracuda-External-Solid-Portable%2Fdp%2FB083FFTX9D%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DSanDisk%2BHard%2BDrive%26qid%3D1619424208%26sr%3D8-22-spons%26psc%3D1&qualifier=1619424208&id=5706392565895059&widgetName=sp_btf,4.8 out of 5 stars,Seagate,USB 3.0,2 TB
"Seagate Game Drive for Xbox 500GB SSD External Solid State Drive, Portable USB 3.0 – Designed for Xbox One, 2 Month Xbox Game Pass Membership, 1 Year Rescue Service (STHB500401)",118.99,https://www.amazon.com//Seagate-Portable-Drive-Xbox-Console-compatible-USB-STHB500401/dp/B07HPC8TD6/ref=sr_1_37?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424437&sr=8-37,4.8 out of 5 stars,Seagate,USB 3.0,500 GB
Seagate Game Drive Hub 8TB External Hard Drive Desktop HDD with Dual USB Ports - Designed for Xbox One - 1-Year Rescue Service (STGG8000400),164.99,https://www.amazon.com//Seagate-Drive-Storage-Ports-STGG8000400/dp/B072QH2JCL/ref=sr_1_18?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-18,4.8 out of 5 stars,Seagate,USB 3.0,8 TB
"Seagate Game Drive for Xbox Halo - Master Chief LE 2TB External Hard Drive Portable HDD - USB 3.2 Gen 1 Designed for Xbox One, Xbox Series X, and Xbox Series S (STEA2000431)",92.49,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00246183PGDNX1XR7TQB&url=%2FSeagate-Game-Drive-Xbox-Halo%2Fdp%2FB08KB1WW74%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DSeagate%2BHard%2BDrive%26qid%3D1619424467%26sr%3D8-22-spons%26psc%3D1&qualifier=1619424467&id=8829534904006922&widgetName=sp_btf,4.8 out of 5 stars,Seagate,USB 3.0,2 TB
Seagate 1TB 5400RPM 128MB SATA 6Gb/s (7mm) 2.5in Internal Gaming Hard Drive (Works for PS4 Game Console),49.99,https://www.amazon.com//Seagate-5400RPM-Internal-Gaming-Console/dp/B08QV81W8C/ref=sr_1_38?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-38,4.8 out of 5 stars,Seagate,SATA 6.0 Gb/s,1 TB
"Seagate Game Drive For Xbox 2TB SSD External Solid State Drive, Portable USB 3.0 – Designed For Xbox One, 2 Month Xbox Game Pass Membership, 1-year Rescue Service (STHB2000401)",329.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A00228731LGKZ4C4USE56&url=%2FSeagate-Portable-Drive-Xbox-Console-compatible-USB-STHB2000401%2Fdp%2FB07HP5VWC7%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BHard%2BDrive%26qid%3D1619424971%26sr%3D8-34-spons%26psc%3D1&qualifier=1619424971&id=4502360763175844&widgetName=sp_atf_next,4.8 out of 5 stars,Seagate,USB 3.0,2 TB
Seagate Skyhawk 6TB Surveillance Internal Hard Drive HDD – 3.5 Inch SATA 6GB/s 256MB Cache for DVR NVR Security Camera System with Drive Health Management – Frustration Free Packaging (ST6000VX001),144.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09093602CZAPRB9MMIRK&url=%2FSeagate-Skyhawk-Surveillance-Hard-Drive%2Fdp%2FB07H28M89D%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423770%26sr%3D8-14-spons%26psc%3D1&qualifier=1619423770&id=7476227923822197&widgetName=sp_mtf,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,6 TB
Seagate IronWolf 8TB NAS Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache for RAID Network Attached Storage – Frustration Free Packaging (ST8000VNZ04/N004),199.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0238199L8NJPJ6DOER8&url=%2FSeagate-IronWolf-Internal-Hard-Drive%2Fdp%2FB084ZV4DXB%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423842%26sr%3D8-28-spons%26psc%3D1&qualifier=1619423842&id=452233095668403&widgetName=sp_mtf,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,8 TB
"Seagate One Touch SSD 1TB External Solid State Drive Portable – Black, USB 3.0 for PC Laptop and Mac, 1yr Mylio Create, 2 months Adobe CC Photography (STJE1000400)",134.99,https://www.amazon.com//Seagate-Touch-External-Solid-Portable/dp/B07WZKG9L6/ref=sr_1_19?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424208&sr=8-19,4.7 out of 5 stars,Seagate,"USB, USB Type C, USB 3.0",1 TB
Seagate BarraCuda 8TB Internal Hard Drive HDD – 3.5 Inch Sata 6 Gb/s 5400 RPM 256MB Cache for Computer Desktop PC – Frustration Free Packaging (ST8000DM004),139.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A03799802DG044FE84DKW&url=%2FSeagate-BarraCuda-Internal-Drive-3-5-Inch%2Fdp%2FB07H289S7C%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DSeagate%2BHard%2BDrive%26qid%3D1619424467%26sr%3D8-1-spons%26psc%3D1&qualifier=1619424467&id=8829534904006922&widgetName=sp_atf,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,8 TB
Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache 3.5-Inch – Frustration Free Packaging (ST2000DM008),52.99,https://www.amazon.com//Seagate-BarraCuda-Internal-Drive-3-5-Inch/dp/B07H2RR55Q/ref=sr_1_3?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-3,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,2 TB
"Seagate One Touch 2TB External Hard Drive HDD – Black USB 3.0 for PC Laptop and Mac, 1 Year MylioCreate, 4 Months Adobe Creative Cloud Photography Plan (STKB2000412)",64.59,https://www.amazon.com//Seagate-Touch-External-Hard-Drive/dp/B08GQF2SGQ/ref=sr_1_8?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-8,4.7 out of 5 stars,Seagate,USB 3.0,2000 GB
Seagate Skyhawk 4TB Surveillance Internal Hard Drive HDD – 3.5 Inch SATA 6GB/s 64MB Cache for DVR NVR Security Camera System with Drive Health Management – Frustration Free Packaging (ST4000VX007),92.99,https://www.amazon.com//Seagate-Skyhawk-Surveillance-Hard-Drive/dp/B07H231394/ref=sr_1_9?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-9,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,4 TB
"Seagate IronWolf Pro 14TB NAS Internal Hard Drive HDD – CMR 3.5 Inch SATA 6Gb/s 256MB Cache for RAID Network Attached Storage, Data Recovery Service – (ST14000NE0008)",454.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A071101527T89RZ41RUMC&url=%2FSeagate-IronWolf-7200RPM-256MB-3-5-Inch%2Fdp%2FB07H57WY2Z%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DSeagate%2BHard%2BDrive%26qid%3D1619424557%26sr%3D8-17-spons%26psc%3D1&qualifier=1619424557&id=2053760944892977&widgetName=sp_atf_next,4.7 out of 5 stars,Seagate,SATA 6.0 Gb/s,14 TB
