Product Name,Product Price,Product URL,Ratings,Brand,Hardware Interface,Memory
Seagate Expansion Desktop 4TB External Hard Drive HDD – USB 3.0 for PC Laptop (STEB4000100),94.99,https://www.amazon.com//Seagate-Expansion-Desktop-External-STEB4000100/dp/B00TKFEE8K/ref=sr_1_6?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-6,4.6 out of 5 stars,Seagate,USB 3.0,4 TB
Seagate Expansion Portable 1TB External Hard Drive HDD – USB 3.0 for PC Laptop (STEA1000400),47.99,https://www.amazon.com//Seagate-Expansion-Portable-External-STEA1000400/dp/B00TKFEEAS/ref=sr_1_10?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-10,4.6 out of 5 stars,Seagate,USB 3.0,1 TB
Seagate Backup Plus Hub 8TB Desktop Hard Drive with Rescue Data Recovery Services,168.9,https://www.amazon.com//Seagate-Backup-Desktop-Recovery-Services/dp/B07KFG2ZYN/ref=sr_1_19?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-19,4.6 out of 5 stars,Seagate,USB 3.0,8000 GB
"Seagate Exos x10 10TB SATA 6Gb/s 256MB Cache Enterprise Hard Drive 3.5"" (ST10000NM0086)",263.17,https://www.amazon.com//Seagate-256MB-Cache-Enterprise-ST10000NM0086/dp/B01LXXV880/ref=sr_1_20?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424467&sr=8-20,4.6 out of 5 stars,Seagate,SATA 6.0 Gb/s,10 TB
Seagate SkyHawk 1TB Surveillance Hard Drive - Sata 6Gb/s 64MB Cache 3.5-Inch Internal Drive (ST1000VX005),52.46,https://www.amazon.com//Seagate-SkyHawk-Surveillance-Hard-Drive/dp/B01LOOJ8R6/ref=sr_1_51?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-51,4.6 out of 5 stars,Seagate,SATA 6.0 Gb/s,1 TB
Seagate BarraCuda 5TB Internal Hard Drive HDD – 2.5 Inch SATA 6Gb/s 5400 RPM 128MB Cache for Computer Desktop PC (ST5000LM000),187.93,https://www.amazon.com//Seagate-BarraCuda-Internal-2-5-Inch-ST5000LM000/dp/B01M0AADIX/ref=sr_1_23?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-23,4.5 out of 5 stars,Seagate,SATA 6.0 Gb/s,5 TB
"Seagate Backup Plus Portable 4TB External Hard Drive HDD – Black USB 3.0 for PC Laptop and Mac, 2 Months Adobe CC Photography (STDR4000100)",145,https://www.amazon.com//Seagate-Portable-External-Photography-STDR4000100/dp/B00ZTRXFBA/ref=sr_1_34?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-34,4.5 out of 5 stars,Seagate,USB 3.0,4 TB
Seagate Enterprise Capacity 3.5 HDD 10TB (Helium) 7200RPM SATA 6Gb/s 256 MB Cache Internal Bare Drive (ST10000NM0016),250,https://www.amazon.com//Seagate-Enterprise-Capacity-Cache-Internal-ST10000NM0016/dp/B01DSRHFOK/ref=sr_1_35?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-35,4.5 out of 5 stars,Seagate,SATA 6.0 Gb/s,10 TB
Seagate BarraCuda 500GB Internal Hard Drive HDD – 3.5 Inch SATA 6 Gb/s 7200 RPM 32MB Cache for Computer Desktop PC (ST500DM009),39.99,https://www.amazon.com//Seagate-Barracuda-Internal-3-5-Inch-ST500DM009/dp/B01IEKG3TY/ref=sr_1_37?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-37,4.5 out of 5 stars,Seagate,SATA 6.0 Gb/s,500 GB
Seagate (ST2000LX001) FireCuda 2TB Solid State Hybrid Drive Performance SSHD – 2.5 Inch SATA 6Gb/s Flash Accelerated for Gaming PC Laptop,248.6,https://www.amazon.com//Seagate-FireCuda-Accelerated-Performance-ST2000LX001/dp/B01M1NHCZT/ref=sr_1_32?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-32,4.4 out of 5 stars,Seagate,SATA 6.0 Gb/s,2 TB
"Seagate Exos X18 18TB Enterprise HDD - CMR 3.5 Inch Hyperscale SATA 6Gb/s, 7200 RPM, 512e and 4Kn FastFormat, Low Latency with Enhanced Caching (ST18000NM000J)",565,https://www.amazon.com//Seagate-ST18000NM000J-Internal-Surveillance-Supported/dp/B08K98VFXT/ref=sr_1_35?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-35,4.4 out of 5 stars,Seagate,SATA 6.0 Gb/s,18000 GB
(Old Model) Seagate 1TB Desktop HDD Sata 6Gb/s 64MB Cache 3.5-Inch Internal Bare Drive (ST1000DM003),49.99,https://www.amazon.com//Seagate-Desktop-3-5-Inch-Internal-ST1000DM003/dp/B005T3GRNW/ref=sr_1_45?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-45,4.4 out of 5 stars,Seagate,SATA 6.0 Gb/s,1 TB
Seagate Enterprise Capacity 8TB 256MB Cache 7200RPM (512e) SATA 6Gb/s 3.5inch Internal Hard Drive - ST8000NM0105,169.99,https://www.amazon.com//Seagate-Enterprise-Capacity-7200RPM-Internal/dp/B08XWPTWYX/ref=sr_1_21?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-21,4.3 out of 5 stars,Seagate,SATA 6.0 Gb/s,8 TB
Seagate 8TB Enterprise Capacity 3.5 HDD 7200RPM SATA 6Gbps 256 MB Cache Internal Bare Drive (ST8000NM0055),175,https://www.amazon.com//Seagate-256MB-3-5-Inch-Enterprise-ST8000NM0055/dp/B016AG0ITU/ref=sr_1_39?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-39,4.3 out of 5 stars,Seagate,SATA 6.0 Gb/s,8 TB
Seagate Desktop HDD Hard Drive - Internal (ST1000DM003),49,https://www.amazon.com//Seagate-Desktop-HDD-Hard-Drive/dp/B01KALOV08/ref=sr_1_47?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-47,4.3 out of 5 stars,Seagate,FireWire eSATA,1 TB
"Seagate - ST8000VE000 Skyhawk AI ST8000VE000 8 TB Hard Drive - 3.5 Internal - SATA (SATA/600) - Network Video Recorder, Video Surveillance System Device Supported - 7200rpm - 256 MB Buffer -",217.95,https://www.amazon.com//Seagate-ST8000VE000-Internal-Surveillance-Supported/dp/B07XF5RRCD/ref=sr_1_41?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-41,4.0 out of 5 stars,Seagate,SATA 6.0 Gb/s,8000 GB
Seagate Pipeline HD (ST3500414CS) 500GB 16MB Cache SATA 3.0Gb/s 3.5in Internal Surveillance Hard Drive - 3 Year Warranty,18.88,https://www.amazon.com//Seagate-Pipeline-ST3500414CS-Internal-Surveillance/dp/B08YJ9MR4F/ref=sr_1_49?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424632&sr=8-49,3.8 out of 5 stars,Seagate,SATA 3.0 Gb/s,500 GB
TEAMGROUP T-Force Vulcan 1TB with DRAM 3D NAND TLC 2.5 Inch SATA III Internal Solid State Drive SSD (Read/Write Speed up to 560/510 MB/s) Compatible with Laptop & PC Desktop T253TV001T3C301,105.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0623370FL5SM1RTDE6L&url=%2FTEAMGROUP-T-Force-Vulcan-Internal-SSD%2Fdp%2FB07QQT471T%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BHard%2BDrive%26qid%3D1619424719%26sr%3D8-2-spons%26psc%3D1&qualifier=1619424719&id=1761329565058012&widgetName=sp_atf,4.8 out of 5 stars,TEAMGROUP,SATA 6.0 Gb/s,1000 GB
"Timetec 1TB SSD 3D NAND SATA III 6Gb/s 2.5 Inch 7mm (0.28"") 800TBW Read Speed Up to 530 MB/s SLC Cache Performance Boost Internal Solid State Drive (1TB)",84.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02342742H8LMID49VQNZ&url=%2FTimetec-800TBW-Speed-Performance-Internal%2Fdp%2FB08GJCS69D%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BHard%2BDrive%26qid%3D1619425095%26sr%3D8-50-spons%26psc%3D1%26smid%3DA23AD5LOJUVSEP&qualifier=1619425095&id=1240216539071610&widgetName=sp_atf_next,4.8 out of 5 stars,Timetec,SSD,1024 GB
"TOPMORE TP100 SSD 480GB 2.5"" SATA III Internal Solid State Drive R/W Up to 550MB/s (Made in Taiwan)",66.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01021862A8E2JKGFLPWR&url=%2FTOPMORE-TP100-480GB-Internal-Taiwan%2Fdp%2FB087N85449%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3DSanDisk%2BHard%2BDrive%26qid%3D1619424319%26sr%3D8-27-spons%26psc%3D1&qualifier=1619424319&id=2732120363140113&widgetName=sp_mtf,4.5 out of 5 stars,Topmore,SSD,480 GB
"Toshiba (HDTB420XK3AA) Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black",57.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A03691761HJXL83PGCKAJ&url=%2FToshiba-HDTB420XK3AA-Canvio-Portable-External%2Fdp%2FB079D3D8NR%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423770%26sr%3D8-9-spons%26psc%3D1&qualifier=1619423770&id=7476227923822197&widgetName=sp_mtf,4.7 out of 5 stars,Toshiba,USB 3.0,2 TB
"Toshiba Canvio Advance 1TB Portable External Hard Drive USB 3.0, Red - HDTCA10XR3AA",51.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A02549902JGJDTWX103G4&url=%2FToshiba-Canvio-Advance-Portable-External%2Fdp%2FB08JKFHZKW%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423842%26sr%3D8-17-spons%26psc%3D1&qualifier=1619423842&id=452233095668403&widgetName=sp_atf_next,4.7 out of 5 stars,Toshiba,"USB 3.0, USB 2.0",1000 GB
"Toshiba (HDTB410XK3AA) Canvio Basics 1TB Portable External Hard Drive USB 3.0, Black",44.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A08235973DLKH6QC3KVTR&url=%2FToshiba-HDTB410XK3AA-Canvio-Portable-External%2Fdp%2FB079D359S6%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423842%26sr%3D8-18-spons%26psc%3D1&qualifier=1619423842&id=452233095668403&widgetName=sp_atf_next,4.7 out of 5 stars,Toshiba,USB 3.0,1 TB
"Toshiba (HDTB440XK3CA) Canvio Basics 4TB Portable External Hard Drive USB 3.0, Black",89.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A04141432RPRHX9AZ6WBP&url=%2FToshiba-Canvio-Portable-External-HDTB440XK3CA%2Fdp%2FB07KQPKJXH%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423942%26sr%3D8-33-spons%26psc%3D1&qualifier=1619423942&id=1843534696184077&widgetName=sp_atf_next,4.7 out of 5 stars,Toshiba,USB 3.0,4 TB
"Toshiba (HDTC920XR3AA) Canvio Advance 2TB Portable External Hard Drive USB 3.0, Red",69.99,https://www.amazon.com//Toshiba-Advance-Portable-External-HDTC920XR3AA/dp/B079HD84R6/ref=sr_1_29?dchild=1&keywords=SanDisk+Hard+Drive&qid=1619424319&sr=8-29,4.7 out of 5 stars,Toshiba,USB 3.0,2 TB
"Toshiba Canvio Flex 1TB Portable External Hard Drive USB-C USB 3.0, Silver for PC, Mac, & Tablet - HDTX110XSCAA",56.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02600941C0EWOB3J34V6&url=%2FToshiba-Canvio-Portable-External-Silver%2Fdp%2FB08JKH2DS2%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BHard%2BDrive%26qid%3D1619425095%26sr%3D8-49-spons%26psc%3D1&qualifier=1619425095&id=1240216539071610&widgetName=sp_atf_next,4.7 out of 5 stars,Toshiba,"USB, USB Type C, USB 3.0",1000 GB
Toshiba X300 8TB Performance & Gaming 3.5-Inch Internal Hard Drive – CMR SATA 6 GB/s 7200 RPM 256 MB Cache - HDWR180XZSTA,179.99,https://www.amazon.com//Toshiba-Performance-Gaming-Internal-Drive/dp/B085RV9B1N/ref=sr_1_10?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424719&sr=8-10,4.4 out of 5 stars,Toshiba,SATA 6.0 Gb/s,8000 GB
Toshiba X300 10TB Performance & Gaming 3.5-Inch Internal Hard Drive - CMR SATA 6 GB/s 7200 RPM 256 MB Cache - HDWR11AXZSTA,272.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A04800783TLR7YL4WALBH&url=%2FToshiba-HDWR11AXZSTA-Performance-Gaming-Internal%2Fdp%2FB07CSFGLFZ%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BHard%2BDrive%26qid%3D1619424719%26sr%3D8-11-spons%26psc%3D1&qualifier=1619424719&id=1761329565058012&widgetName=sp_mtf,4.4 out of 5 stars,Toshiba,SATA 6.0 Gb/s,10 TB
"UGREEN External Hard Drive Enclosure USB 3.0 to SATA III Adapter for 2.5"" SATA SSD HDD 9.5mm 7mm Hard Drive Case Housing with UASP Compatible for WD Seagate Toshiba Samsung Hitachi PS4 Xbox",11.99,https://www.amazon.com//UGREEN-External-Enclosure-Adapter-Portable/dp/B07S4K2QYD/ref=sr_1_42?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424971&sr=8-42,4.6 out of 5 stars,UGREEN,"SATA 6.0 Gb/s, USB 3.0",10 TB
"External Hard Drive, Hard Drive Portable USB 3.0 Slim External Hard Drive 1TB 2TB Compatible with PC, Laptop and Mac (2TB, Gold)",63.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06822912YRVL6CQ0KEVL&url=%2FExternal-Drive-Portable-Compatible-Laptop%2Fdp%2FB08CXDXT42%2Fref%3Dsr_1_20_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423770%26sr%3D8-20-spons%26psc%3D1&qualifier=1619423770&id=7476227923822197&widgetName=sp_btf,2.5 out of 5 stars,Uiesy,"USB, USB 3.0",1000 GB
"External Hard Drive, Hard Drive Portable USB 3.0 Slim External Hard Drive 1TB 2TB Compatible with PC, Laptop and Mac (2TB, Red)",63.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A06821353EBHS54VS2AXI&url=%2FExternal-Drive-Portable-Compatible-Laptop%2Fdp%2FB08CX45H1H%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423942%26sr%3D8-34-spons%26psc%3D1&qualifier=1619423942&id=1843534696184077&widgetName=sp_atf_next,2.5 out of 5 stars,Uiesy,"USB, USB 3.0",1000 GB
"External Hard Drive, Hard Drive Portable USB 3.0 Slim External Hard Drive 1TB 2TB Compatible with PC, Laptop and Mac (2TB, Black)",63.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06825713QTFCYP5YRNJK&url=%2FExternal-Drive-Portable-Compatible-Laptop%2Fdp%2FB08CXMN5DC%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DHP%2BHard%2BDrive%26qid%3D1619423770%26sr%3D8-21-spons%26psc%3D1&qualifier=1619423770&id=7476227923822197&widgetName=sp_btf,1.0 out of 5 stars,Uiesy,"USB, USB 3.0",1000 GB
"UnionSine 250GB Ultra Slim Portable External Hard Drive USB3.0 HDD Storage Compatible for PC, Desktop, Laptop, Xbox One, Xbox one, PS4(Black) (250GB)",26.59,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A03284643KE1MZIBWVSQ4&url=%2FUnionSine-Portable-External-Storage-Compatible%2Fdp%2FB08VHX2YVN%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DSanDisk%2BHard%2BDrive%26qid%3D1619424319%26sr%3D8-17-spons%26psc%3D1&qualifier=1619424319&id=2732120363140113&widgetName=sp_atf_next,4.5 out of 5 stars,UnionSine,"USB, USB 3.0, USB 2.0",250 GB
"Vanja USB Type C SD Card Reader, USB 3.0 Micro SD Card Reader OTG Adapter for TF, SD, Micro SD, SDXC, SDHC, MMC, RS-MMC, Micro SDXC, Micro SDHC, UHS-I for Mac, Windows, Linux, PC, Laptop",11.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A07957631RNFVQAK4A8A9&url=%2FVanja-Reader-Adapter-RS-MMC-Windows%2Fdp%2FB07MBD66GZ%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3DSanDisk%2BHard%2BDrive%26qid%3D1619424437%26sr%3D8-34-spons%26psc%3D1&qualifier=1619424437&id=7301655244006233&widgetName=sp_atf_next,4.5 out of 5 stars,Vanja,USB 3.0,512 GB
"VAVA Portable External SSD Pro, 512GB Hard Drive with 540MB/S Data Transfer, NAND Flash, USB 3.1 Gen 2 Interface, ATA Lock, Mini USB C Solid State Drive",87.99,https://www.amazon.com//RAVPower-Portable-External-Pro-Interface/dp/B086WCV7TF/ref=sr_1_40?dchild=1&keywords=Samsung+Hard+Drive&qid=1619424971&sr=8-40,4.8 out of 5 stars,VAVA,"SATA 6.0 Gb/s, USB 3.1 Type C",512 GB
"VectoTech Rapid 1TB External SSD USB-C Portable Solid State Drive (USB 3.1 Gen 2) – Up to 540MB/s Data transfer, 3D NAND Flash",129,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01891751XJIGEGK98C06&url=%2FVectoTech-Rapid-External-Portable-Solid%2Fdp%2FB01JKMZ8FA%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3DSanDisk%2BHard%2BDrive%26qid%3D1619424319%26sr%3D8-28-spons%26psc%3D1&qualifier=1619424319&id=2732120363140113&widgetName=sp_mtf,4.5 out of 5 stars,VectoTech,USB,1 TB
"WD 5TB Elements Portable External Hard Drive HDD, USB 3.0, Compatible with PC, Mac, PS4 & Xbox - WDBU6Y0050BBK-WESN",99.99,https://www.amazon.com//Elements-Portable-External-Drive-WDBU6Y0050BBK-WESN/dp/B07X41PWTY/ref=sr_1_36?dchild=1&keywords=Seagate+Hard+Drive&qid=1619424557&sr=8-36,4.7 out of 5 stars,Western Digital,USB 3.0,5000 GB
"Yottamaster Aluminum Alloy 5 Bay USB3.0 2.5""/3.5"" External Hard Drive RAID Enclosure for 2.5/3.5 Inch SATA HDD Support 5 x 16TB & UASP,Ideal for Personal Storage at Home&Office- [PS500RU3]",169.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A04672572RHOR4OMZPWEJ&url=%2FYottamaster-Aluminum-Enclosure-Support-Silver%2Fdp%2FB071ZP2HFK%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3DSeagate%2BHard%2BDrive%26qid%3D1619424557%26sr%3D8-37-spons%26psc%3D1&qualifier=1619424557&id=2053760944892977&widgetName=sp_btf,4.0 out of 5 stars,Yottamaster,USB,16000 GB
