Product Name,Product Price,Product URL,Brand,Color,Memory Storage Capacity,Ratings
BLU G9 PRO |2020| All Day Battery | Unlocked | US Version | US Warranty | 4/128GB | Nightfall,149.99,https://www.amazon.com//BLU-Smartphone-Triple-Camera-Nightfall/dp/B07VB5LDD1/ref=sr_1_19?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-19,BLU,Nightfall,128 GB,4.2
"BLU Studio Mini -5.5HD Smartphone, 32GB+2GB Ram -Black",69.99,https://www.amazon.com//BLU-Studio-5-5HD-Smartphone-Black/dp/B07SSCJHT1/ref=sr_1_23?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-23,BLU,Black,64 GB,4
"Motorola Moto G Fast Smartphone, 32GB Storage, Unlocked - Pearl White",199.85,https://www.amazon.com//Motorola-Moto-Smartphone-Storage-Unlocked/dp/B08B1SVLHV/ref=sr_1_7?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-7,Motorola,White,32 GB,5
"Moto G10 (128GB, 4GB) 6.5"" HD+, 5000mAh Battery, 48MP Quad Rear Camera, Dual SIM GSM Global Unlocked 4G LTE (T-Mobile, AT&T, Metro) International Model XT2127-2 (Fast Car Charger Bundle, Aurora Grey)",199.99,https://www.amazon.com//5000mAh-Unlocked-T-Mobile-International-XT2127-2/dp/B091BH2T9B/ref=sr_1_24?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-24,Motorola,Aurora Grey,128 GB,5
Moto G Power | 2021 | 3-Day Battery | Unlocked | Made for US by Motorola | 3/32GB | 48MP Camera | Silver,199.99,https://www.amazon.com//Battery-Unlocked-Motorola-Camera-Silver/dp/B08NWDMR9N/ref=sr_1_23?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-23,Motorola,32GB,64 GB,4.6
Moto G7 Plus | Unlocked | Made for US by Motorola | 4/64GB | 16MP Camera | 2019 | Black,122.99,https://www.amazon.com//Moto-Unlocked-Motorola-Camera-Black/dp/B08GL2HKLT/ref=sr_1_3?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-3,Motorola,Black,64 GB,4.5
Moto G Play | 2021 | 3-Day Battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Blue,169.99,https://www.amazon.com//3-Day-Battery-Unlocked-Motorola-Camera/dp/B08NWGBHG3/ref=sr_1_21?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-21,Motorola,Blue,32 GB,4.5
Moto G Stylus | 2021 | 2-Day Battery | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | White,299.99,https://www.amazon.com//Stylus-Battery-Unlocked-Motorola-Camera/dp/B08NWCT6SK/ref=sr_1_19?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-19,Motorola,White,128 GB,4.5
Motorola One 5G | 2020 | Unlocked | Made for US by Motorola | 4/128GB | 48MP Camera | Blue,349.99,https://www.amazon.com//Motorola-2020-Unlocked-128GB-Camera/dp/B08XWKNRPV/ref=sr_1_17?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-17,Motorola,Blue,128 GB,4.5
Motorola One Action XT2013 128GB Unlocked GSM Dual SIM Phone w/ 12MP Camera - Denim Blue,209.93,https://www.amazon.com//Motorola-Action-XT2013-Unlocked-Camera/dp/B07ZTN5F21/ref=sr_1_14?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-14,Motorola,Denim Blue,128 GB,4.4
"Moto G Stylus (2020) - Unlocked Smartphone - US Warranty - 128GB - Mystic Indigo (US Warranty) - Verizon, AT&T, T-Mobile, Sprint, Boost, Cricket, Metro",299,https://www.amazon.com//Moto-Stylus-Unlocked-Smartphone-Warranty/dp/B087H9FDRM/ref=sr_1_9?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-9,Motorola,Mystic Indigo,128 GB,4.4
Motorola One 5G Ace | 2021 | 2-Day Battery | Unlocked | Made for US by Motorola | 6/128GB | 48MP Camera | Hazy Silver,399.99,https://www.amazon.com//Motorola-Battery-Unlocked-Camera-Silver/dp/B08NWD7K8H/ref=sr_1_15?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-15,Motorola,Hazy Silver,128 GB,4.4
Motorola Moto E7 Plus XT2081-1 64GB Dual Sim GSM Unlocked Android Smartphone - Misty Blue,159,https://www.amazon.com//Motorola-XT2081-1-Factory-Unlocked-Smartphone/dp/B08JQQHQXW/ref=sr_1_5?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-5,Motorola,Mystic Blue,64 GB,4.3
"Moto G8 Power Lite (64GB, 4GB) 6.5"", Dual SIM GSM Unlocked Smartphone, 4G LTE - International Model (XT2055) - Arctic Blue",159.99,https://www.amazon.com//Moto-Power-Lite-Unlocked-Smartphone/dp/B088WFCL6C/ref=sr_1_25?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-25,Motorola,Arctic Blue,64 GB,4.2
"Moto G Power (2020) – Unlocked Smartphone - 64GB – Smoke Black (US Warranty) - Verizon, AT&T, T-Mobile, Sprint, Boost, Cricket, Metro",319,https://www.amazon.com//Moto-Power-Unlocked-Smartphone-Warranty/dp/B087HCYT7G/ref=sr_1_4?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-4,Motorola,Smoke Black,64 GB,4.2
"Moto G7 Play (32GB, 3GB RAM) 5.7"" HD+ Max Vision, 4G LTE T-Mobile Unlocked (AT&T, Metro, Straight Talk, Global) XT1952-4 (Black, 64GB SD Bundle)",125.45,https://www.amazon.com//Vision-T-Mobile-Unlocked-Straight-XT1952-4/dp/B08LF2SZSZ/ref=sr_1_26?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-26,Motorola,Black,32 GB,4.1
"Moto G9 Power (128GB, 4GB) 6.8"" HD+, Snapdragon 662, 6000mAh Battery, Dual SIM GSM Global Unlocked 4G LTE (T-Mobile, AT&T, Metro) International Model XT2091-4 (64GB SD Bundle) (Jazz Blue)",219.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06454812YLW5FGV6W7OW&url=%2FG9-Snapdragon-Unlocked-T-Mobile-International%2Fdp%2FB08SNWG45W%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMotorola%2BMobile%26qid%3D1619350562%26sr%3D8-2-spons%26psc%3D1%26smid%3DA3QZ4GOG6ETYGB&qualifier=1619350562&id=8747733888656339&widgetName=sp_atf,Motorola,Jazz Blue,128 GB,4.1
"Moto G9 Power 2021 (128GB, 4GB) 6.8"" HD+, Snapdragon 662, 6000mAh, 64MP Triple Camera, Dual SIM GSM Unlocked Global 4G LTE (T-Mobile, AT&T, Metro) International Model XT2091 (Metallic Sage)",229.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A08986461LRVIQGEAFFKD&url=%2FSnapdragon-Unlocked-T-Mobile-International-Metallic%2Fdp%2FB08NG5Z6YL%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DMotorola%2BMobile%26qid%3D1619350977%26sr%3D8-17-spons%26psc%3D1%26smid%3DA3QZ4GOG6ETYGB&qualifier=1619350977&id=8460880125813507&widgetName=sp_atf_next,Motorola,Metallic Sage,128 GB,4.1
Motorola Moto E6 Play XT2029-1 32GB Unlocked GSM Dual SIM Phone w/ 13MP Camera - Steel Black,139.99,https://www.amazon.com//Motorola-XT2029-1-Unlocked-Phone-Camera/dp/B0813YF8R8/ref=sr_1_6?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-6,Motorola,Steel Black,32 GB,4
"Motorola One Fusion (128GB, 4GB) 6.5"", 48MP Quad Camera, 5000mAh Battery, Dual SIM GSM Unlocked Global 4G LTE (T-Mobile, AT&T, Metro) International Model XT2073 (Ocean Blue)",200.01,https://www.amazon.com//Motorola-5000mAh-Unlocked-T-Mobile-International/dp/B08F2X9KZM/ref=sr_1_20?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-20,Motorola,Ocean Blue,128 GB,4
"Motorola Moto G6 Play 16GB - 5.7"" 4G LTE Unlocked Smartphone, US Version, XT1922-9 (Deep Indigo)",154.97,https://www.amazon.com//Motorola-Moto-G6-Play-16GB/dp/B07FMD7MRX/ref=sr_1_8?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-8,Motorola,Deep Indigo,16 GB,3.6
"Moto G 5G 2021 (128GB, 6GB) 6.7"" FHD+ Water Repellent, Snapdragon 750, 5000mAh, Dual SIM GSM Unlocked Euro 5G Only/Global 4G LTE (T-Mobile, AT&T, Metro, Cricket) International Model XT2113-3 (Gray)",279.99,https://www.amazon.com//Repellent-Snapdragon-Unlocked-International-XT2113-3/dp/B08QW6CCLN/ref=sr_1_22?dchild=1&keywords=Motorola+Mobile&qid=[phone]&sr=8-22,Motorola,Gray,128 GB,3.6
OnePlus 6T A6013 128GB Storage + 8GB Memory T-Mobile and GSM + Verizon Unlocked 6.41 inch AMOLED Display Android 9 - Mirror Black US Version,349,https://www.amazon.com//OnePlus-Storage-Factory-Unlocked-Display/dp/B07K76LBLZ/ref=sr_1_41?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-41,ONE PLUS 6T,Black,128 GB,4.5
"OnePlus 8 5G UW (128GB, 8GB) 6.55"" 90Hz AMOLED, Snapdragon 865, Volte (GSM+CDMA) Verizon Unlocked (T-Mobile, AT&T, Metro) IN2019 w/Fast Car Charger (Onyx Black)",509.99,https://www.amazon.com//OnePlus-5G-UW-Snapdragon-Unlocked/dp/B08R6H98QC/ref=sr_1_12?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-12,OnePlus,Onyx Black,128 GB,4.7
"OnePlus Nord N100 Midnight Frost Unlocked Smartphone​, 4GB+64GB, US Version, Model BE2011",179.99,https://www.amazon.com//OnePlus-Midnight-Unlocked-Smartphone-BE2011/dp/B07XM8GDWC/ref=sr_1_3?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-3,OnePlus,Midnight Frost,64 GB,4.5
"OnePlus 8T Aquamarine Green, 5G Unlocked Android Smartphone U.S. Version, 256GB Storage + 12GB RAM, 120Hz Fluid Display, Quad Camera",599.99,https://www.amazon.com//OnePlus-Aquamarine-Unlocked-Android-Smartphone/dp/B08KXB3R7S/ref=sr_1_5?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-5,OnePlus,Aquamarine Green,256 GB,4.5
"OnePlus 8 Pro Ultramarine Blue, 5G Unlocked Android Smartphone U.S Version, 12GB RAM+256GB Storage, 120Hz Fluid Display,Quad Camera, Wireless Charge, with Alexa Built-in",899.99,https://www.amazon.com//OnePlus-Ultramarine-Unlocked-Smartphone-Wireless/dp/B08723GJ2T/ref=sr_1_1?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-1,OnePlus,Ultramarine Blue,256 GB,4.5
"OnePlus Nord N100 (64GB, 4GB) 6.52"" 90Hz Display, Snapdragon, 5000mAh, Dual SIM GSM Unlocked Global 4G LTE (T-Mobile, AT&T, Metro, Straight Talk) International Model (Midnight Frost, 64GB SD Bundle)",179.99,https://www.amazon.com//OnePlus-Snapdragon-Unlocked-T-Mobile-International/dp/B07XY7XG5N/ref=sr_1_8?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-8,OnePlus,Midnight Frost,64 GB,4.3
"OnePlus Nord N10 5G Unlocked Smartphone, Midnight Ice​, 90Hz Refresh Rate, 6GB RAM + 128GB storage, US Version, Model BE2026",299.99,https://www.amazon.com//OnePlus-Unlocked-Smartphone-Midnight-BE2026/dp/B08R7D4KZJ/ref=sr_1_2?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-2,OnePlus,Midnight Ice,128 GB,4.3
OnePlus 7 Pro US Model GM1915 8GB RAM 256GB ROM T-Mobile Unlocked Single SIM Mirror Gray (Renewed),369,https://www.amazon.com//OnePlus-GM1915-T-Mobile-Unlocked-Renewed/dp/B07YQ8YQCW/ref=sr_1_6?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-6,OnePlus,Mirror Grey,256 GB,4.3
"OnePlus Nord N10 5G (128GB, 6GB) 6.49"", 90Hz Refresh Rate, Snapdragon 690, Dual SIM (Euro 5G /Global 4G LTE) GSM Unlocked (T-Mobile, AT&T, Metro) International Model (Midnight Ice, 64GB SD Bundle)",286.94,https://www.amazon.com//OnePlus-Nord-N10-5G-International/dp/B08R6H1J5R/ref=sr_1_10?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-10,OnePlus,Midnight Ice,128 GB,4.2
"OnePlus 9 Pro Morning Mist, 5G Unlocked Android Smartphone U.S Version,12GB RAM+256GB Storage,120Hz Fluid Display,Hasselblad Quad Camera,65W Ultra Fast Charge,50W Wireless Charge,with Alexa Built-in",1069.99,https://www.amazon.com//OnePlus-Unlocked-Smartphone-Hasselblad-Wireless/dp/B07XM7WVS8/ref=sr_1_4?dchild=1&keywords=Oneplus+Mobile&qid=[phone]&sr=8-4,OnePlus,Morning Mist,256 GB,2.3
Samsung Galaxy A21s A217M 64GB Dual SIM GSM Unlocked Android Smartphone (International Variant/US Compatible LTE) - Black,198.49,https://www.amazon.com//Samsung-SM-A217M-DS-Cameras-International/dp/B089V7SLRQ/ref=sr_1_19?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-19,SAMSUNG,Black,64 GB,4.5
"Samsung Galaxy A01 (A015M) 32GB, Dual SIM, GSM Unlocked, 5.7” Display Smartphone - International Version - Red",129.99,https://www.amazon.com//Samsung-Galaxy-Unlocked-Display-Smartphone/dp/B08DDH21C1/ref=sr_1_9?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-9,SAMSUNG,Red,32 GB,4.4
Samsung Galaxy A31 A315G 128GB Dual SIM GSM Unlocked Android Smartphone (International Variant/US Compatible LTE) - Prism Crush Blue,259.99,https://www.amazon.com//Samsung-Galaxy-A31-128GB-4GB-International/dp/B087CBZPX6/ref=sr_1_14?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-14,SAMSUNG,Prism Crush Blue,128 GB,4.4
"Samsung Galaxy A51 (128GB, 4GB) 6.5"", 48MP Quad Camera, Dual SIM GSM Unlocked A515F/DS- Global 4G LTE International Model (Black, 64GB SD + Case Bundle)",288.5,https://www.amazon.com//Samsung-Galaxy-Unlocked-A515F-International/dp/B0832B8HFJ/ref=sr_1_24?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-24,SAMSUNG,Prism Crush Black,128 GB,4.4
Samsung Galaxy A71 SM-A715F/DS 4G LTE 128GB + 6GB Ram Octa Core LTE USA w/Four Cameras (64+12+5+5mp) Android (Prism Crush Silver),388,https://www.amazon.com//Samsung-SM-A715F-DS-Cameras-Android/dp/B084NXF5SH/ref=sr_1_12?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-12,SAMSUNG,Silver,128 GB,4.4
"Samsung Galaxy A10s with Fingerprint (32GB, 2GB RAM) 6.2"", Android 9.0, Dual SIM GSM Factory Unlocked A107M/DS - US + Global 4G LTE International Model (Blue, 32GB + 64GB SD Bundle)",145,https://www.amazon.com//Samsung-Fingerprint-Android-Factory-Unlocked/dp/B07XYDZPWF/ref=sr_1_19?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-19,SAMSUNG,Blue,32 GB,4.3
"Samsung Galaxy A12 (A125M) 64GB Dual SIM, GSM Unlocked, (CDMA Verizon/Sprint Not Supported) Smartphone Latin American Version No Warranty (Red)",165.5,https://www.amazon.com//A125M-Unlocked-Supported-Smartphone-American/dp/B08SBRBCH1/ref=sr_1_10?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-10,SAMSUNG,Red,64 GB,4.3
"Samsung Galaxy A21s (A217F) 128GB, Dual-SIM, 6.4"" Infinity-U Display, Triple Camera, GSM Unlocked Smartphone - International Model (Black)",250,https://www.amazon.com//Samsung-Dual-SIM-Infinity-U-Unlocked-Smartphone/dp/B08KS1X4H9/ref=sr_1_20?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-20,SAMSUNG,Black,128 GB,4.3
