Product Name,Product Price,Product URL,Brand,Color,Memory Storage Capacity,Ratings
Samsung Galaxy S20 FE G780F 128GB Dual Sim GSM Unlocked Android Smart Phone - International Version - Cloud White,524.12,https://www.amazon.com//Samsung-Galaxy-G780F-Unlocked-Android/dp/B08KYKS6M2/ref=sr_1_17?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-17,SAMSUNG,Cloud White,128 GB,4.2
"Samsung Galaxy Note 10 SM-N970F/DS 256GB 8GB RAM (Factory Unlocked) 6.3"" (GSM ONLY, No CDMA) - International Version (Aura Black)",559.99,https://www.amazon.com//Samsung-Galaxy-Note-10-SM-N970F/dp/B07WFHPZ2D/ref=sr_1_18?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-18,SAMSUNG,Aura Black,256 GB,4.2
"Samsung Galaxy A21s (64GB, 4GB) 6.4"" Infinity-U Display, Triple Camera, Dual SIM GSM Unlocked Global 4G LTE (T-Mobile, AT&T, Metro, Latin) International Model A217F/DS (64GB SD Bundle, Black)",207.49,https://www.amazon.com//Samsung-Infinity-U-Unlocked-T-Mobile-International/dp/B08TB3HFGK/ref=sr_1_22?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-22,SAMSUNG,Black,64 GB,2.8
"Samsung Galaxy A52 5G, Factory Unlocked Smartphone, Android Cell Phone, Water Resistant, 64MP Camera, US Version, 128GB, Black",499.99,https://www.amazon.com//Samsung-Factory-Unlocked-Smartphone-Resistant/dp/B08XX4P7LB/ref=sr_1_21?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-21,Samsung Electronics,Black,128 GB,5
"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Mint Green",699.99,https://www.amazon.com//Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_5?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-5,Samsung Electronics,Cloud Green,128 GB,4.6
"Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera, 30X Space Zoom, Night Mode | Cloud Navy",699.99,https://www.amazon.com//Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYTSXGQ/ref=sr_1_18?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-18,Samsung Electronics,Cloud Navy,128 GB,4.6
"Samsung Electronics Galaxy Note 20 5G Factory Unlocked Android Cell Phone, US Version, 128GB of Storage, Mobile Gaming Smartphone, Long-Lasting Battery, Mystic Bronze, SM-N981UZNAXAA",999.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07557342YM9F2NB9KO8Z&url=%2FSamsung-Electronics-Smartphone-Long-Lasting-SM-N981UZNAXAA%2Fdp%2FB08BX8BZ1P%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobile%26qid%3D1619349744%26sr%3D8-2-spons%26psc%3D1&qualifier=1619349744&id=6457613797695893&widgetName=sp_atf,Samsung Electronics,Mystic Bronze,128 GB,4.6
"Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone, US Version, 128GB of Storage, Mobile Gaming Smartphone, Long-Lasting Battery, Mystic Bronze",1290.1,https://www.amazon.com//Samsung-Electronics-Unlocked-Smartphone-Long-Lasting/dp/B08BX7N9SK/ref=sr_1_4?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-4,Samsung Electronics,Mystic Bronze,128 GB,4.6
"Samsung Galaxy A71 5G Unlocked , 6.7"" AMOLED Screen,128GB of Storage, Long Lasting Battery, Single SIM, 2020 Model, US Version, Black",599.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08184223M9A9BB97W15M&url=%2FSamsung-Unlocked-Storage-Lasting-Battery%2Fdp%2FB08BX67ZNV%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobile%26qid%3D1619349744%26sr%3D8-1-spons%26psc%3D1&qualifier=1619349744&id=6457613797695893&widgetName=sp_atf,Samsung Electronics,Black,128 GB,4.5
"Samsung Galaxy S21 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB, Phantom White (SM-G991UZWAXAA)",771.23,https://www.amazon.com//Samsung-Unlocked-Smartphone-Pro-Grade-SM-G991UZWAXAA/dp/B08N361Y2D/ref=sr_1_3?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-3,Samsung Electronics,Phantom White,128 GB,4.5
Samsung Galaxy A51 A515F 128GB DUOS GSM Unlocked Phone w/Quad Camera 48 MP + 12 MP + 5 MP + 5 MP (International Variant/US Compatible LTE) - Prism Crush Blue,271,https://www.amazon.com//Samsung-Galaxy-Camera-Unlocked-International/dp/B082YF7WY5/ref=sr_1_13?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-13,Samsung Electronics,Blue,128 GB,4.4
Simple Mobile Samsung Galaxy A20 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - Sim Card Included - GSM,126.99,https://www.amazon.com//Simple-Mobile-Samsung-Prepaid-Smartphone/dp/B07Y5V9CSW/ref=sr_1_10?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-10,Simple Mobile,Black,32 GB,4.4
Simple Mobile SAMSUNG Galaxy S10 Lite 4G LTE Prepaid Smartphone (Locked) - Black - 128GB - Sim Card Included - GSM (SMSAG770U1GP5),599.99,https://www.amazon.com//Simple-Mobile-SAMSUNG-Prepaid-Smartphone/dp/B08WJMSJ23/ref=sr_1_8?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-8,Simple Mobile,Black,128 GB,3
"TCL 10L, Unlocked Android Smartphone with 6.53"" FHD + LCD Display, 48MP Quad Rear Camera System, 64GB+6GB RAM, 4000mAh Battery",249.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A072294824T2HMDBXX0G0&url=%2FTCL-Unlocked-Android-Smartphone-Display%2Fdp%2FB087LYQ22N%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DOneplus%2BMobile%26qid%3D1619350280%26sr%3D8-17-spons%26psc%3D1&qualifier=1619350280&id=1842287834840654&widgetName=sp_atf_next,TCL,Mariana Blue,64 GB,4.4
(Free $35 Airtime Activation Promotion) Total Wireless Samsung Galaxy A01 4G LTE Prepaid Smartphone - Black - 16GB - Sim Card Included -CDMA,59,https://www.amazon.com//Total-Wireless-Samsung-Prepaid-Smartphone/dp/B088NFQDSH/ref=sr_1_16?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-16,Total Wireless,Black,16 GB,4.4
(Free $35 Airtime Activation Promotion) Total Wireless Samsung Galaxy A10e 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - SIM Card Included - CDMA,73.94,https://www.amazon.com//Total-Wireless-Samsung-Prepaid-Smartphone/dp/B07Y5TS6XX/ref=sr_1_20?dchild=1&keywords=Samsung+Mobile&qid=[phone]&sr=8-20,Total Wireless,Black,32 GB,4.3
(Free $20 Airtime Activation Promotion) TracFone Samsung Galaxy A10e 4G LTE Prepaid Smartphone (Locked) - Black - 32GB - SIM Card Included - CDMA,79.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A048294711L0XCR0ZKMID&url=%2FTracfone-Samsung-Galaxy-Prepaid-Smartphone%2Fdp%2FB07Y5R57FS%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobile%26qid%3D1619349744%26sr%3D8-16-spons%26psc%3D1&qualifier=1619349744&id=6457613797695893&widgetName=sp_mtf,TracFone,Black,32 GB,4.4
TracFone LG Journey 4G LTE Prepaid Smartphone (Locked) - Black - 16GB - SIM Card Included - CDMA,29.88,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04774073L6INM40N520B&url=%2FTracfone-Journey-Prepaid-Smartphone-Locked%2Fdp%2FB07Y5T9X4P%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobile%26qid%3D1619349744%26sr%3D8-21-spons%26psc%3D1&qualifier=1619349744&id=6457613797695893&widgetName=sp_btf,TracFone,Black,16 GB,4.3
TracFone Motorola Moto E6 4G LTE Prepaid Smartphone (Locked) - Black - 16GB - Sim Card Included - CDMA,47.34,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04766712QL9S9PJGXO9G&url=%2FTracfone-Motorola-Prepaid-Smartphone-Locked%2Fdp%2FB07Y5TTS2Q%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DSamsung%2BMobile%26qid%3D1619349744%26sr%3D8-22-spons%26psc%3D1&qualifier=1619349744&id=6457613797695893&widgetName=sp_btf,TracFone,Black,16 GB,4.3
"Unlocked Smartphones Ulefone Note 9P (2020) Android 10 Unlocked Cell phones, Triple Rear Camera Triple Card Slots, 6.52"" Waterdrop Full-Screen Dual SIM Phones, 4500mAh Global Bands, US Version - Green",159.99,https://www.amazon.com//Smartphones-Ulefone-Note-9P-Full-Screen/dp/B08BBXK6RQ/ref=sr_1_12?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-12,Ulefone,Green,64 GB,4.1
"Xiaomi Redmi 9 64GB, 4GB RAM, 6.53"" Full HD + AI Quad Camera, LTE Factory Unlocked Smartphone - International Version (Carbon Grey)",154,https://www.amazon.com//Xiaomi-Camera-Factory-Unlocked-Smartphone/dp/B08B3QSVM6/ref=sr_1_12?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-12,Xiaomi,Carbon Gray,64 GB,4.7
"Xiaomi Redmi 9A - Smartphone 2 GB + 32 GB, Dual Sim, Blu (Sky Blue)",116.49,https://www.amazon.com//Xiaomi-Redmi-9A-Display-Unlocked/dp/B08CH6X6M5/ref=sr_1_7?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-7,Xiaomi,Sky Blue,32 GB,4.6
"Xiaomi Redmi 9 Smartphone, 3 GB + 32 GB, AI Quad Camera 6.53 ""Full HD + Display 5020 mAh (typ), Viola (Sunset Purple)",134.99,https://www.amazon.com//Xiaomi-Redmi-Unlocked-International-Version/dp/B089WBCZRD/ref=sr_1_15?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-15,Xiaomi,Sunset Purple,32 GB,4.6
"Xiaomi Redmi 9C Smartphone, 3 GB + 64 GB, 6.53 ""HD + Dot Drop Display 5000mAh (typ), con Sblocco Faccial AI, 13 MP, Tripla Fotocamera, Grigio (Midnight Grey)",154,https://www.amazon.com//Xiaomi-Redmi-9C-Unlocked-International/dp/B08FCDP4QC/ref=sr_1_8?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-8,Xiaomi,Midnight Gray,64 GB,4.6
"Xiaomi Redmi 9 64GB, 4GB RAM, 6.53"" Full HD + AI Quad Camera, LTE Factory Unlocked Smartphone - International Version (Ocean Green)",154.5,https://www.amazon.com//Xiaomi-Camera-Factory-Unlocked-Smartphone/dp/B08B3VCF9G/ref=sr_1_19?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-19,Xiaomi,Ocean Green,64 GB,4.6
"Xiaomi Redmi Note 8 6.3"" 64GB 4GB RAM (GSM Only, No CDMA) Internationa Version - No Warranty (Neptune Blue)",179.99,https://www.amazon.com//Xiaomi-Redmi-Note-Internationa-Version/dp/B07YZLRBFP/ref=sr_1_22?dchild=1&keywords=Vivo+Mobile&qid=[phone]&sr=8-22,Xiaomi,Neptune Blue,64 GB,4.6
"Xiaomi Redmi Note 8 Smartphone, 4 GB + 64 GB, Android 9.0, Bianco (Moonlight White)",200,https://www.amazon.com//Xiaomi-Redmi-Factory-Unlocked-Smartphone/dp/B07YJHXZT6/ref=sr_1_2?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-2,Xiaomi,White,64 GB,4.6
"Xiaomi Redmi Note 9 Pro 128GB + 6GB RAM, 6.67"" FHD+ DotDisplay, 64MP AI Quad Camera, Qualcomm Snapdragon 720G LTE Factory Unlocked Smartphone - International Version (Tropical Green)",274,https://www.amazon.com//Xiaomi-DotDisplay-Qualcomm-Snapdragon-Smartphone/dp/B0897Y6KNY/ref=sr_1_13?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-13,Xiaomi,Tropical Green,128 GB,4.6
"Xiaomi Rougemi Note 9 Smartphone - 4 GB + 128 GB, Verde (Forest Green)",189.5,https://www.amazon.com//Xiaomi-Note-Hotshot-Unlocked-Smartphone/dp/B088HJC42B/ref=sr_1_18?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-18,Xiaomi,Forest Green,128 GB,4.5
"Xiaomi Redmi Note 9S - Smartphone, 4 GB + 64 GB, 48 MP AI Quad Camera, 6.67”FHD+ 5020mAh Typ18W, Alexa Hands-Free, Blu (Aurora Blue)",199,https://www.amazon.com//Xiaomi-International-Global-Version-Aurora/dp/B085S47W3M/ref=sr_1_1?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-1,Xiaomi,Aurora Blue,64 GB,4.5
"Xiaomi Redmi Note 9S (64GB, 4GB) 6.67"" Dual SIM GSM Unlocked 4G LTE (T-Mobile, AT&T, Metro, Cricket) International Model (Interstellar Grey, 64GB + 64GB SD + Case )",210,https://www.amazon.com//Xiaomi-Redmi-Note-9S-International/dp/B088KSKHF5/ref=sr_1_11?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-11,Xiaomi,Interstellar Grey,64 GB,4.5
"Xiaomi Redmi Note 8 Smartphone, 4 GB + 128 GB, Blu (Neptune Blue)",213,https://www.amazon.com//Xiaomi-Factory-Unlocked-Version-Smartphone/dp/B07Z3LS8GM/ref=sr_1_3?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-3,Xiaomi,Neptune Blue,128 GB,4.5
"Xiaomi Redmi Note 9 Pro Smartphone - 6.67"" DotDisplay, 6 GB + 64 GB, 64 MP AI Quad Camera, 5020mAh (typ) NFC, Bianco (Polar White)",251.99,https://www.amazon.com//Xiaomi-DotDisplay-Qualcomm-Snapdragon-Smartphone/dp/B0881TLSMD/ref=sr_1_4?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-4,Xiaomi,Polar White,64 GB,4.5
"Xiaomi Redmi Note 9 Pro Smartphone - 6.67"" DotDisplay, 6 GB + 128 GB, 64 MP AI Quad Camera, 5020mAh (typ) NFC, Bianco (Polar White)",281.99,https://www.amazon.com//Xiaomi-Redmi-Note-Pro-DotDisplay/dp/B0881TTJT6/ref=sr_1_10?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-10,Xiaomi,Glacier White,128 GB,4.5
"Xiaomi Redmi Note 9 Pro Smartphone - 6.67"" DotDisplay,6 GB + 128 GB, 64 MP AI Quad Camera, 5020 mAh (type) NFC, Grigio (Interstellar Grey)",293.99,https://www.amazon.com//Xiaomi-DotDisplay-Qualcomm-Snapdragon-Smartphone/dp/B0881TZRTZ/ref=sr_1_5?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-5,Xiaomi,Interstellar Grey,128 GB,4.5
"Xiaomi Redmi Note 9 Smartphone - 3 GB + 64 GB, 48 MP Quad Camera Hotshot, 6.53 ”FHD + DotDisplay, 5020 mAh, 3.5mm Cuffie Jack, NFC, Grigio (Midnight Grey)",165.47,https://www.amazon.com//Xiaomi-Redmi-Note-3GB-64GB/dp/B08862918D/ref=sr_1_6?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-6,Xiaomi,Midnight Grey,64 GB,4.4
"Xiaomi Redmi Note 8 (64GB, 4GB) 6.3"" Display, Snapdragon 665, 48MP Quad Camera, Dual SIM GSM Factory Unlocked - US & Global 4G LTE International Version (Space Black, 64GB +Case Bundle)",187,https://www.amazon.com//Xiaomi-Display-Snapdragon-Factory-Unlocked/dp/B07YN4TPDW/ref=sr_1_16?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-16,Xiaomi,Black,64 GB,4.4
"Xiaomi Redmi Note 9 DualSim 6.53"" 48MP International Global Version (Forest Green, 3GB/64GB)",165.97,https://www.amazon.com//Xiaomi-DualSim-International-Global-Version/dp/B0888DSGNP/ref=sr_1_22?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-22,Xiaomi,Forest Green,64 GB,4.3
"Xiaomi Redmi Note 9 DualSim 6.53"" 48MP International Global Version (Polar White, 3GB/64GB)",169,https://www.amazon.com//Xiaomi-DualSim-International-Global-Version/dp/B0887T8H82/ref=sr_1_20?dchild=1&keywords=Redmi+Mobile&qid=[phone]&sr=8-20,Xiaomi,Polar White,64 GB,4.1
