Product Name,Product Price,Product URL,Ratings,Brand,Color,Supported Application
"Fitbit Sense Advanced Smartwatch with Tools for Heart Health, Stress Management & Skin Temperature Trends, White/Gold, One Size (S & L Bands Included)",248.95,https://www.amazon.com//Fitbit-Advanced-Smartwatch-Management-Temperature/dp/B08DFLG5SP/ref=sr_1_40?dchild=1&keywords=Samsung+smart+watch&qid=1619355382&sr=8-40,4.5 out of 5 stars,Fitbit,White/Gold,"Weather, Sleep Monitor, Reminders, Voice Assistant, Alexa, Phone, GPS, Heart Rate Monitor"
"Fitbit Sense Advanced Smartwatch with Tools for Heart Health, Stress Management & Skin Temperature Trends, Carbon/Graphite, One Size (S & L Bands Included)",248.95,https://www.amazon.com//Fitbit-Advanced-Smartwatch-Management-Temperature/dp/B08DFCWVZ4/ref=sr_1_4?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-4,4.5 out of 5 stars,Fitbit,Copper,
"Fitbit Versa 3 Health & Fitness Smartwatch with GPS, 24/7 Heart Rate, Alexa Built-in, 6+ Days Battery, Black/Black, One Size (S & L Bands Included)",178.95,https://www.amazon.com//Fitbit-Fitness-Smartwatch-Battery-Included/dp/B08DFPV5Y2/ref=sr_1_5?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-5,4.5 out of 5 stars,Fitbit,Black/Black,"Weather, Sleep Monitor, Reminders, Voice Assistant, Alexa, Phone, GPS, Heart Rate Monitor"
"Fitbit Versa Lite Edition Smart Watch, One Size (S and L Bands Included)",221.99,https://www.amazon.com//Fitbit-Versa-Smart-Watch-included/dp/B07MFZ9MGQ/ref=sr_1_9?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-9,4.5 out of 5 stars,Fitbit,Marina Blue/Marina Blue Aluminum,"Fitness Tracker, Reminders, Heart Rate Monitor"
Fitbit Versa Lite,244,https://www.amazon.com//Fitbit-Versa-Smart-Watch-included/dp/B07MFZ9MHM/ref=sr_1_15?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-15,4.5 out of 5 stars,Fitbit,White/Silver Aluminum,"Weather, Sleep Monitor, Phone, Calendar, GPS, Heart Rate Monitor"
"Fitbit Charge 4 Fitness and Activity Tracker with Built-in GPS, Heart Rate, Sleep & Swim Tracking, Rosewood/Rosewood, One Size (S &L Bands Included)",98.95,https://www.amazon.com//Fitbit-Activity-Tracking-Rosewood-Included/dp/B084CQSL3Q/ref=sr_1_18?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-18,4.5 out of 5 stars,Fitbit,Rosewood/Rosewood,
"Fitbit Aria Air Bluetooth Digital Body Weight and BMI Smart Scale, Black",49.75,https://www.amazon.com//Fitbit-FB203BK-Bluetooth-Digital-Weight/dp/B07VV6GKDS/ref=sr_1_25?dchild=1&keywords=Fitbit+smart+watch&qid=1619355825&sr=8-25,4.5 out of 5 stars,Fitbit,Black,
"Fitbit Versa Lite Smartwatch, Charcoal/Silver Aluminum, One Size (S & L Bands Included)",229.99,https://www.amazon.com//Fitbit-Smartwatch-Charcoal-Aluminum-Included/dp/B07RCKMG6H/ref=sr_1_14?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-14,4.4 out of 5 stars,Fitbit,Charcoal/Silver Aluminum,"Fitness Tracker, Weather, Sleep Monitor, Reminders, Messages, Calendar, GPS, Heart Rate Monitor"
"Fitbit Versa Smart Watch, Peach/Rose Gold Aluminium, One Size (S & L Bands Included)",260,https://www.amazon.com//Fitbit-Versa-Connected-Watch-Well-Being/dp/B07B9WFFJV/ref=sr_1_11?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-11,4.3 out of 5 stars,Fitbit,Pink,"Sleep Monitor, Phone, GPS, Heart Rate Monitor, Music Player"
"Fitbit Versa 3 Health & Fitness Smartwatch W/ Bluetooth Calls/Texts, Fast Charging, GPS, Heart Rate SpO2, 6+ Days Battery (S & L Bands, 90 Day Premium Included) International Version (Black Aluminum)",239.99,https://www.amazon.com//Fitbit-Smartwatch-Bluetooth-Charging-International/dp/B08FS9QFMJ/ref=sr_1_13?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-13,4.3 out of 5 stars,Fitbit,Black Aluminum,
Fitbit Charge 3 Fitness Activity Tracker,164.99,https://www.amazon.com//Fitbit-Fitness-Activity-Graphite-Included/dp/B07FTN21JL/ref=sr_1_22?dchild=1&keywords=Fitbit+smart+watch&qid=1619355825&sr=8-22,4.3 out of 5 stars,Fitbit,Graphite/Black,
"Fitbit Versa Smart Watch, Black/Black Aluminium, One Size (S & L Bands Included)",199.95,https://www.amazon.com//Fitbit-Versa-Smart-Aluminium-Included/dp/B07B48SQGT/ref=sr_1_8?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-8,4.2 out of 5 stars,Fitbit,Black,Fitness Tracker
"Fitbit_Surge Surge Smart Fitness Superwatch, Large (6.3-7.8 in) (US Version)-Black,with Built-in GPS, Multisport functionality, and Automatic, Continuous Heart Rate",99.95,https://www.amazon.com//Fitbit_Surge-Superwatch-Multisport-functionality-Continuous/dp/B08J86LHBF/ref=sr_1_21?dchild=1&keywords=Fitbit+smart+watch&qid=1619355645&sr=8-21,4.1 out of 5 stars,Fitbit,Black,
"Fitbit Charge Wireless Activity Wristband, Black, Small",109.95,https://www.amazon.com//Fitbit-Charge-Wireless-Activity-Wristband/dp/B00N2BVTJU/ref=sr_1_31?dchild=1&keywords=Fitbit+smart+watch&qid=1619355825&sr=8-31,3.8 out of 5 stars,Fitbit,Black,"Fitness Tracker, Sleep Monitor, Phone, Alarm, Pedometer"
"Garmin fenix 6 Sapphire, Premium Multisport GPS Watch, Features Mapping, Music, Grade-Adjusted Pace Guidance and Pulse Ox Sensors, Carbon Gray DLC with Black Band",699.69,https://www.amazon.com//Garmin-Sapphire-Multisport-features-Grade-Adjusted/dp/B07WL4ZHQ5/ref=sr_1_22?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-22,4.8 out of 5 stars,Garmin,6 Sapphire - Dark Gray with Black Band,
"Garmin 010-02064-00 Instinct, Rugged Outdoor Watch with GPS, Features Glonass and Galileo, Heart Rate Monitoring and 3-Axis Compass, Graphite",189.99,https://www.amazon.com//Garmin-Instinct-Features-Monitoring-Graphite/dp/B07HYX9P88/ref=sr_1_4?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-4,4.7 out of 5 stars,Garmin,Graphite,
Garmin 010-01746-00 Forerunner 935 Running GPS Unit (Black),300.41,https://www.amazon.com//Garmin-Forerunner-Running-Unit-Black/dp/B06XGD6CS4/ref=sr_1_21?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-21,4.7 out of 5 stars,Garmin,Black,
"Garmin Forerunner 245 Music, GPS Running Smartwatch with Music and Advanced Dynamics, Black",297.5,https://www.amazon.com//Garmin-Forerunner-Smartwatch-Advanced-Dynamics/dp/B07QLVHBLF/ref=sr_1_20?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-20,4.7 out of 5 stars,Garmin,Black,
"Garmin 010-02063-00 Forerunner 945, Premium GPS Running/Triathlon Smartwatch with Music, Black",523.97,https://www.amazon.com//Garmin-Forerunner-Premium-Triathlon-Smartwatch/dp/B07QTVMWVL/ref=sr_1_25?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-25,4.7 out of 5 stars,Garmin,Black,
"Garmin 010-02173-11 Venu, GPS Smartwatch with Bright Touchscreen Display, Features Music, Body Energy Monitoring, Animated Workouts, Pulse Ox Sensor and More, Black",269.98,https://www.amazon.com//Garmin-Smartwatch-Touchscreen-Monitoring-010-02173-11/dp/B07WLN9RYD/ref=sr_1_5?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-5,4.6 out of 5 stars,Garmin,Black - Venu,"Sleep Monitor, Phone, GPS, Heart Rate Monitor"
"Garmin Vivoactive 4, GPS Smartwatch, Features Music, Body Energy Monitoring, Animated Workouts, Pulse Ox Sensors and More, Black",269,https://www.amazon.com//Garmin-V%C3%ADvoactive-Smartwatch-Features-Monitoring/dp/B07W7W8WBH/ref=sr_1_6?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-6,4.6 out of 5 stars,Garmin,Black,"Sleep Monitor, Reminders, Messages, Contacts, Phone, Calendar, GPS"
"Garmin 010-01689-00 Forerunner 35; Easy-to-Use GPS Running Watch, Black",97.57,https://www.amazon.com//Garmin-Forerunner-Easy-Running-Watch/dp/B01KPUHBK6/ref=sr_1_8?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-8,4.6 out of 5 stars,Garmin,Black,
"Garmin Forerunner 45S, 39mm Easy-to-use GPS Running Watch with Coach Free Training Plan Support, White",149.5,https://www.amazon.com//Garmin-Forerunner-Running-Training-Support/dp/B07QZT6KRD/ref=sr_1_10?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-10,4.6 out of 5 stars,Garmin,White,
"Garmin Forerunner 235, GPS Running Watch, Black/Gray",162.75,https://www.amazon.com//Garmin-Forerunner-Running-Watch-Black/dp/B0160BC1FO/ref=sr_1_19?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-19,4.6 out of 5 stars,Garmin,Black/Gray,
"Garmin fenix 5 Plus, Premium Multisport GPS Smartwatch, Features Color Topo Maps, Heart Rate Monitoring, Music and Contactless Payment, Black with Black Band",398,https://www.amazon.com//Garmin-Multisport-Smartwatch-Features-Monitoring/dp/B07D9FB15R/ref=sr_1_20?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-20,4.6 out of 5 stars,Garmin,Black W/Black band,
"Garmin Forerunner 745, GPS Running Watch, Detailed Training Stats and On-Device Workouts, Essential Smartwatch Functions, Whitestone",499.99,https://www.amazon.com//Garmin-Forerunner-Smartwatch-Whitestone-010-02445-03/dp/B08G597NJJ/ref=sr_1_21?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-21,4.6 out of 5 stars,Garmin,Whitestone,
"Garmin Legacy Hero Series, Marvel Captain America Inspired Premium Smartwatch, Includes a Captain America Inspired App Experience",399.99,https://www.amazon.com//Garmin-Captain-Inspired-Smartwatch-Experience/dp/B07X1TVY5W/ref=sr_1_23?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-23,4.6 out of 5 stars,Garmin,Blue,Phone
"Garmin 010-02174-01 Vivoactive 4, GPS Smartwatch, Features Music, Body Energy Monitoring, Animated Workouts, Pulse Ox Sensors and More, Silver with Gray Band",291.54,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0711314127PSBP7XGQ65&url=%2FGarmin-v%25C3%25ADvoactive-Smartwatch-Features-Monitoring%2Fdp%2FB07W6RWL2R%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DFitbit%2Bsmart%2Bwatch%26qid%3D1619355645%26sr%3D8-12-spons%26psc%3D1&qualifier=1619355645&id=3949720464094938&widgetName=sp_mtf,4.6 out of 5 stars,Garmin,Silver with Gray Band,"Sleep Monitor, Reminders, Messages, Contacts, Phone, Calendar, GPS"
"Garmin 010-02427-00 Venu Sq, GPS Smartwatch with Bright Touchscreen Display, Up to 6 Days of Battery Life, Slate",149.99,https://www.amazon.com//Garmin-010-02427-00-Smartwatch-Touchscreen-Display/dp/B08FRQ57JG/ref=sr_1_34?dchild=1&keywords=Samsung+smart+watch&qid=1619355298&sr=8-34,4.5 out of 5 stars,Garmin,Black,"Sleep Monitor, Contacts, Social Media, GPS, Heart Rate Monitor"
"Garmin 010-01769-01 Vivoactive 3, GPS Smartwatch with Contactless Payments and Built-In Sports Apps, Black with Silver Hardware",122.49,https://www.amazon.com//Garmin-v%C3%ADvoactive-Smartwatch-Contactless-Payments/dp/B074KBWL9J/ref=sr_1_35?dchild=1&keywords=Samsung+smart+watch&qid=1619355298&sr=8-35,4.5 out of 5 stars,Garmin,Black With Stainless,"Email, GPS, Heart Rate Monitor"
"Garmin Venu Sq, GPS Smartwatch with Bright Touchscreen Display, Up to 6 Days of Battery Life, Orchid Purple",149.5,https://www.amazon.com//Garmin-Smartwatch-Touchscreen-Display-Battery/dp/B08FRP4WKT/ref=sr_1_20?dchild=1&keywords=Fitbit+smart+watch&qid=1619355825&sr=8-20,4.5 out of 5 stars,Garmin,Orchid Purple,"Sleep Monitor, Contacts, Social Media, GPS, Heart Rate Monitor"
"Garmin Venu Sq Music, GPS Smartwatch with Bright Touchscreen Display, Features Music and Up to 6 Days of Battery Life, White and Slate",249.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A060678424Z4YDC78MCT3&url=%2FGarmin-Smartwatch-Touchscreen-Display-Features%2Fdp%2FB08STTHCFC%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3DFitbit%2Bsmart%2Bwatch%26qid%3D1619355825%26sr%3D8-27-spons%26psc%3D1&qualifier=1619355825&id=3275473512339420&widgetName=sp_mtf,4.5 out of 5 stars,Garmin,White and Slate,"Sleep Monitor, Phone, GPS, Heart Rate Monitor"
"Garmin vivomove HR Sport, Hybrid Smartwatch for Men and Women, Merlot-Gold Small Medium 010-01850-17",99.99,https://www.amazon.com//Garmin-vivomove-Smartwatch-Merlot-Gold-010-01850-17/dp/B07ZHZQC4S/ref=sr_1_13?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-13,4.4 out of 5 stars,Garmin,Purple,"Sleep Monitor, Reminders, Messages, Calendar, Heart Rate Monitor"
"Garmin Hybrid Smartwatch with Real Watch Hands and Hidden Color Touchscreen Displays, rose gold with light sand case and band, 39mm, 010-02238-02",185.3,https://www.amazon.com//Garmin-v%C3%ADvomove-Smartwatch-Touchscreen-Display/dp/B07VZYRXQ3/ref=sr_1_14?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-14,4.4 out of 5 stars,Garmin,Rose Gold with Light Sand Case and Band,"Sleep Monitor, Messages, Calendar, GPS"
"Garmin D2 Delta PX, GPS Pilot Watch with Pulse Ox Sensor, Includes Smartwatch Features, Heart Rate and Music, Titanium with Titanium Band",1249,https://www.amazon.com//Garmin-Sensor-Smartwatch-Features-Titanium/dp/B07FVMD44H/ref=sr_1_16?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-16,4.4 out of 5 stars,Garmin,DLC Titanium Band,
"Smartwatch GARMIN Vivoactive 3 1,2"" GPS Waterproof 5 ATM Glonass Black Stainless Steel",149.95,https://www.amazon.com//Smartwatch-Vivoactive-Waterproof-Glonass-Stainless/dp/B0751GBCKN/ref=sr_1_18?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-18,4.4 out of 5 stars,Garmin,Black,GPS
"Garmin Lily, Small GPS Smartwatch with Touchscreen and Patterned Lens, Dark Purple",149.99,https://www.amazon.com//Garmin-Smartwatch-Touchscreen-Patterned-Purple/dp/B08RMLM1VD/ref=sr_1_11?dchild=1&keywords=Garmin+smart+watch&qid=1619355436&sr=8-11,4.3 out of 5 stars,Garmin,Dark Purple,
"Garmin vívoactive HR GPS Smart Watch, Regular fit - Black",231,https://www.amazon.com//Garmin-v%C3%ADvoactive-Smart-Watch-Regular/dp/B01BKUB6BA/ref=sr_1_19?dchild=1&keywords=Garmin+smart+watch&qid=1619355578&sr=8-19,4.0 out of 5 stars,Garmin,Black,"Time Display, Sleep Monitor, Email, Messages, Social Media, Phone, Alarm, Calendar, GPS, Pedometer, Heart Rate Monitor, Music Player"
"HopoFit Smart Watch for Android Phones iOS,Fitness Tracker for Women Men,Bluetooth IP68 Waterproof Sport Smartwatch for Women Men Heart Rate Sleep Blood Pressure Pedometer Compatible Samsung iPhone",49.99,https://www.amazon.com//HopoFit-Bluetooth-Waterproof-Smartwatch-Compatible/dp/B08M5WSCXN/ref=sr_1_31?dchild=1&keywords=AMAZFIT+smart+watch&qid=1619356324&sr=8-31,4.0 out of 5 stars,HopoFit,Black,"Fitness Tracker, Sleep Monitor, Reminders, Messages, Phone, Alarm, Calendar, Pedometer, Camera, Heart Rate Monitor"
"iTouch Air 3 Smartwatch Fitness Tracker, Heart Rate, Step Counter, Sleep Monitor, Message, IP68 Swimming Waterproof for Women and Men, Touch Screen, Compatible with iPhone and Android (40mm)",59.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A10305902P8HFYW8KS9BE&url=%2FiTouch-Air-Smartwatch-Waterproof-Compatible%2Fdp%2FB08MLQ2VRS%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3DLETSCOM%2Bsmart%2Bwatch%26qid%3D1619356058%26sr%3D8-28-spons%26psc%3D1%26smid%3DACF7JXL2TP6R9&qualifier=1619356058&id=5090118737998789&widgetName=sp_mtf,4.2 out of 5 stars,iTouch,Black/White Perf,
"JazzFit Stainless Steel Smart Watch, Fitness & Activity Tracker, Blood Pressure & Blood Oxygen Monitor, Heart Rate Monitor, Step & Calorie Counter, IP67 Waterproof",69.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07359732LX0EYX15M1UW&url=%2FJazzFit-Stainless-Activity-Pressure-Waterproof%2Fdp%2FB08V8MF83Z%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DAMAZFIT%2Bsmart%2Bwatch%26qid%3D1619356188%26sr%3D8-22-spons%26psc%3D1&qualifier=1619356188&id=5332740041219992&widgetName=sp_btf,3.9 out of 5 stars,JazzFit,Silver,
"Fitness Tracker, L8star Smart Watch Heart Rate Monitor ,Sleep Monitor,Calorie Counter, 1.3'' Color Touch Screen Activity Tracker with 6 Sports Mode for Women Men, Android iOS",27.99,https://www.amazon.com//L8star-Fitness-Tracker-Monitor-Activity/dp/B085WLSLDW/ref=sr_1_30?dchild=1&keywords=AMAZFIT+smart+watch&qid=1619356324&sr=8-30,3.9 out of 5 stars,L8star,Black,
"LETSCOM Smart Watch for Android Phones Compatible with iPhone, 1.55 Inch Touch Screen, Fitness Tracker with Heart Rate Monitor & Blood Oxygen Saturation, 5ATM Waterproof Smartwatch for Women Men-Black",52.99,https://www.amazon.com//LETSCOM-Compatible-Saturation-Waterproof-Smartwatch/dp/B08Y5N5VYY/ref=sr_1_3?dchild=1&keywords=LETSCOM+smart+watch&qid=1619355957&sr=8-3,4.8 out of 5 stars,LETSCOM,Black,
"LETSCOM Fitness Tracker HR, Activity Tracker Watch with Heart Rate Monitor, Waterproof Smart Fitness Band with Step Counter, Calorie Counter, Pedometer Watch for Women and Men",25.35,https://www.amazon.com//LETSCOM-Fitness-Activity-Waterproof-Pedometer/dp/B077BBDFK2/ref=sr_1_4?dchild=1&keywords=LETSCOM+smart+watch&qid=1619355957&sr=8-4,4.2 out of 5 stars,LETSCOM,Purple,"Fitness Tracker, Sleep Monitor, Alarm, Multisport Tracker, Pedometer, Heart Rate Monitor"
"Lintelek Smart Watch with 1.3"" LCD Full Touch Screen, Large Screen Fitness Tracker with Heart Rate Monitor, Pedometer, Sleep Tracker, Waterproof Activity Tracker for Men, Women and Gift (Black)",36.99,https://www.amazon.com//Lintelek-Fitness-Pedometer-Waterproof-Activity/dp/B07XM5PKDV/ref=sr_1_11?dchild=1&keywords=LETSCOM+smart+watch&qid=1619355957&sr=8-11,4.2 out of 5 stars,Lintelek,Black,"Fitness Tracker, Sleep Monitor, Reminders, Alarm, Pedometer, Heart Rate Monitor"
"Lintelek Fitness Tracker with Heart Rate Monitor, Activity Tracker with Connected GPS, IP67 Waterproof Fitness Watch with Calorie Counter, Pedometer for Men, Women and Gift",26.99,https://www.amazon.com//Lintelek-Activity-Connected-Waterproof-Pedometer/dp/B07SL2PZJ4/ref=sr_1_29?dchild=1&keywords=Fitbit+smart+watch&qid=1619355825&sr=8-29,4.1 out of 5 stars,Lintelek,Dark,
"MorePro Smart Watch 18 Sport Modes Activity Tracker Heart Rate Fitness Watch Blood Oxygen Monitor Sleep Tracker Calories Pedometer Waterproof Smart Band Sports Bracelet for Men, Women, Kids (Grey)",47.99,https://www.amazon.com//MorePro-Activity-Calories-Pedometer-Waterproof/dp/B08CR7B9HS/ref=sr_1_19?dchild=1&keywords=LETSCOM+smart+watch&qid=1619356058&sr=8-19,4.0 out of 5 stars,MorePro,Grey,"Fitness Tracker, Sleep Monitor, Messages, Phone, Alarm, Pedometer, Camera, Heart Rate Monitor"
"Waterproof Health Tracker,MorePro Fitness Tracker Color Screen Sport Smart Watch,Activity Tracker with Heart Rate Blood Pressure Calories Pedometer Sleep Monitor Call/SMS Remind for Smartphones Gift.",37.99,https://www.amazon.com//MorePro-Waterproof-Activity-Pedometer-Smartphones/dp/B07H5KGKFB/ref=sr_1_31?dchild=1&keywords=LETSCOM+smart+watch&qid=1619356058&sr=8-31,3.9 out of 5 stars,MorePro,Black,
"MorePro Heart Rate Monitor Blood Pressure Fitness Activity Tracker with Low O2 Reminder, IP68 Waterproof Smart Watch with HRV Sleep Health Monitor Smartwatch for Android iOS Phones",45.97,https://www.amazon.com//MorePro-Activity-Pressure-Waterproof-Pedometer/dp/B07ZCPX4QJ/ref=sr_1_15?dchild=1&keywords=LETSCOM+smart+watch&qid=1619355957&sr=8-15,3.8 out of 5 stars,MorePro,Deep Black,
"Smart Watch 2021 Ver. Watches for Men Women, Fitness Tracker 1.69"" Touch Screen Smartwatch Fitness Watch Heart Rate Monitor, IP67 Waterproof Pedometer Activity Tracker Sleep Monitor for Android iPhone",49.99,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07512091C14O25JRBLTA&url=%2FWatches-Smartwatch-Waterproof-Pedometer-Activity%2Fdp%2FB08NWQQWYH%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DSamsung%2Bsmart%2Bwatch%26qid%3D1619355208%26sr%3D8-22-spons%26psc%3D1%26smid%3DA2RB5RBLSB6U1S&qualifier=1619355208&id=2299912490841464&widgetName=sp_btf,4.4 out of 5 stars,Motast,Black,"Fitness Tracker, Weather, Sleep Monitor, Messages, Phone, Blood Pressure Monitor, Alarm, GPS, Pedometer, Camera, Heart Rate Monitor"
"Smart Watch 2021 Ver Watches for Women, Fitness Tracker 1.69"" Touch Screen Smartwatch Fitness Watch Heart Rate Monitor, IP67 Waterproof Pedometer Activity Tracker Sleep Monitor for Android iPhone Pink",49.99,https://www.amazon.com//Watches-Smartwatch-Waterproof-Pedometer-Activity/dp/B08NWT3W25/ref=sr_1_36?dchild=1&keywords=Samsung+smart+watch&qid=1619355382&sr=8-36,4.4 out of 5 stars,Motast,Pink,
